涛哥直播,#genre#
湖南卫视,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=hnws$雷蒙影视•IPV4『线路1』
湖南卫视,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=hinws$雷蒙影视•IPV4『线路2』
湖南卫视,http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/1000000001000032695/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000001000032695$雷蒙影视•IPV4『线路3』
湖南卫视,http://www.dsmcloud.top:8888/rtp/239.81.0.110:4056$雷蒙影视•IPV4『线路4』
湖南卫视,http://neucn.asuscomm.cn:23234/rtp/239.3.1.132:8012$雷蒙影视•IPV4『线路5』
湖南卫视,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000001000009115&livemode=1&stbId=3$雷蒙影视•IPV4『线路6』
湖南卫视,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000001000032695&livemode=1&stbId=3$雷蒙影视•IPV4『线路7』
湖南卫视,http://tvbox6.com/tv/bjcckd.php?id=36$雷蒙影视•IPV4『线路8』
湖南卫视,http://tvbox6.com/tv/bst8m.php?id=37$雷蒙影视•IPV4『线路9』
湖南卫视,http://tvbox6.com/tv/zb/bjcucc.php?id=79$雷蒙影视•IPV4『线路10』
湖南卫视,http://tvbox6.com/tv/zb/cqcucc.php?id=30$雷蒙影视•IPV4『线路11』
湖南卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226430/index.m3u8$雷蒙影视•IPV4『线路12』
湖南卫视,http://xuys.top:8888/udp/225.1.1.34:5002$雷蒙影视•IPV4『线路13』
湖南卫视,http://xuys.top:8888/udp/225.1.1.114:5002$雷蒙影视•IPV4『线路14』
湖南卫视,http://wsd.saj-web.top:4000/udp/225.1.1.34:5002$雷蒙影视•IPV4『线路15』
湖南卫视,http://wsd.saj-web.top:4000/udp/225.1.1.114:5002$雷蒙影视•IPV4『线路16』
浙江卫视,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=zjws$雷蒙影视•IPV4『线路1』
浙江卫视,http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/1000000001000014260/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000001000014260$雷蒙影视•IPV4『线路2』
浙江卫视,http://www.dsmcloud.top:8888/rtp/239.81.0.108:4056$雷蒙影视•IPV4『线路3』
浙江卫视,http://neucn.asuscomm.cn:23234/rtp/239.3.1.137:8036$雷蒙影视•IPV4『线路4』
浙江卫视,http://4eae7f.tv.netsite.cc/proxy/1076829733/1076829733.m3u8$雷蒙影视•IPV4『线路5』
浙江卫视,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000001000009806&livemode=1&stbId=3$雷蒙影视•IPV4『线路6』
浙江卫视,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000001000014260&livemode=1&stbId=3$雷蒙影视•IPV4『线路7』
浙江卫视,http://tvbox6.com/tv/bjcckd.php?id=29$雷蒙影视•IPV4『线路8』
浙江卫视,http://tvbox6.com/tv/bst8m.php?id=40$雷蒙影视•IPV4『线路9』
浙江卫视,http://tvbox6.com/tv/zb/bjcucc.php?id=84$雷蒙影视•IPV4『线路10』
浙江卫视,http://tvbox6.com/tv/zb/cqcucc.php?id=31$雷蒙影视•IPV4『线路11』
浙江卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226342/index.m3u8$雷蒙影视•IPV4『线路12』
浙江卫视,http://xuys.top:8888/udp/225.1.1.33:5002$雷蒙影视•IPV4『线路13』
浙江卫视,http://xuys.top:8888/udp/225.1.1.112:5002$雷蒙影视•IPV4『线路14』
浙江卫视,http://wsd.saj-web.top:4000/udp/225.1.1.33:5002$雷蒙影视•IPV4『线路15』
浙江卫视,http://wsd.saj-web.top:4000/udp/225.1.1.112:5002$雷蒙影视•IPV4『线路16』
东方卫视,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=dfws$雷蒙影视•IPV4『线路1』
东方卫视,http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/1000000001000005866/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000001000005866$雷蒙影视•IPV4『线路2』
东方卫视,http://www.dsmcloud.top:8888/rtp/239.81.0.111:4056$雷蒙影视•IPV4『线路3』
东方卫视,http://neucn.asuscomm.cn:23234/rtp/239.3.1.136:8032$雷蒙影视•IPV4『线路4』
东方卫视,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000001000030202&livemode=1&stbId=3$雷蒙影视•IPV4『线路5』
东方卫视,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000001000005866&livemode=1&stbId=3$雷蒙影视•IPV4『线路6』
东方卫视,http://tvbox6.com/tv/bjcckd.php?id=27$雷蒙影视•IPV4『线路7』
东方卫视,http://tvbox6.com/tv/bst8m.php?id=20$雷蒙影视•IPV4『线路8』
东方卫视,http://tvbox6.com/tv/cqyx2.php?id=shanghaiHD$雷蒙影视•IPV4『线路9』
东方卫视,http://tvbox6.com/tv/zb/bjcucc.php?id=83$雷蒙影视•IPV4『线路10』
东方卫视,http://tvbox6.com/tv/zb/cqcucc.php?id=33$雷蒙影视•IPV4『线路11』
东方卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226336/index.m3u8$雷蒙影视•IPV4『线路12』
东方卫视,http://xuys.top:8888/udp/225.1.2.31:5002$雷蒙影视•IPV4『线路13』
东方卫视,http://xuys.top:8888/udp/225.1.1.45:5002$雷蒙影视•IPV4『线路14』
东方卫视,http://wsd.saj-web.top:4000/udp/225.1.1.45:5002$雷蒙影视•IPV4『线路15』
东方卫视,http://wsd.saj-web.top:4000/udp/225.1.2.31:5002$雷蒙影视•IPV4『线路16』
东方卫视,http://tv.tvbox6.icu/tv/zb/shctcc.php?id=2$雷蒙影视•IPV4『线路17』
东方卫视,http://tvbox6.com/tv/zb/shctcc.php?id=2$雷蒙影视•IPV4『线路18』
北京卫视,https://vip.taoiptv.cn/source/itv.php?id=北京卫视HEVC.m3u8&sign=h51x7y$雷蒙影视•IPV4『线路1』
北京卫视,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=bjws$雷蒙影视•IPV4『线路2』
北京卫视,http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/1000000001000021288/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000001000021288$雷蒙影视•IPV4『线路3』
北京卫视,http://www.dsmcloud.top:8888/rtp/239.81.0.109:4056$雷蒙影视•IPV4『线路4』
北京卫视,http://neucn.asuscomm.cn:23234/rtp/239.3.1.241:8000$雷蒙影视•IPV4『线路5』
北京卫视,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000001000017156&livemode=1&stbId=3$雷蒙影视•IPV4『线路6』
北京卫视,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000001000021288&livemode=1&stbId=3$雷蒙影视•IPV4『线路7』
北京卫视,http://tvbox6.com/tv/bjcckd.php?id=19$雷蒙影视•IPV4『线路8』
北京卫视,http://tvbox6.com/tv/bst8m.php?id=19$雷蒙影视•IPV4『线路9』
北京卫视,http://tvbox6.com/tv/cqyx2.php?id=beijingHD$雷蒙影视•IPV4『线路10』
北京卫视,http://tvbox6.com/tv/zb/cqcucc.php?id=39$雷蒙影视•IPV4『线路11』
北京卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226251/index.m3u8$雷蒙影视•IPV4『线路12』
北京卫视,http://xuys.top:8888/udp/225.1.1.47:5002$雷蒙影视•IPV4『线路13』
北京卫视,http://xuys.top:8888/udp/225.1.1.113:5002$雷蒙影视•IPV4『线路14』
北京卫视,http://wsd.saj-web.top:4000/udp/225.1.1.47:5002$雷蒙影视•IPV4『线路15』
北京卫视,http://wsd.saj-web.top:4000/udp/225.1.1.113:5002$雷蒙影视•IPV4『线路16』
江苏卫视,https://livednow.com/migu/623899368?sign=gAAAAABmxHgU9l6540HWASMdYBP3mqMMHwsPTowWEgfBHnoJECqo8rk5EJKsrA6SPxXDzGVx86fSCYPOBRYncLoV4-6hDbpoXPbxU25oFXrgO-dkZXAWvgK3jcp7ddophCe8nstgr0ZRbMrR5q4EoD1ATYIP_vdv2JlRWNUtyUBdfcG-NY2DJMU9BpWExqi3Jg2aeGhnuRbgcj1KRdujoq_wRuoqU4M_XQ%3D%3D$雷蒙影视•IPV4『线路1』
江苏卫视,https://livednow.com/migu/623899368?sign=gAAAAABmwyZN-bdhKYlq5yraCzQsPyj7q3-bABWH7n3XXfVtAR-RzNRfp9lhWaalWb7HTusOMx2Jqw74u94Gqvzagmkzgfm5MkEWSj1cNM6Upmg9KxPU5oX2qK-LQH0fKn9a0yUejLec2am4QUEVpd05P8w-CuEv6XTNqwQNu4dcCDWIMMlLWEZ1SAf8OPVJCrZehtulE6A1wcF8FfFEB4FBW6yDnXkKyQ%3D%3D$雷蒙影视•IPV4『线路2』
江苏卫视,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=jsws$雷蒙影视•IPV4『线路3』
江苏卫视,http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/1000000001000001828/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000001000001828$雷蒙影视•IPV4『线路4』
江苏卫视,http://www.dsmcloud.top:8888/rtp/239.81.0.106:4056$雷蒙影视•IPV4『线路5』
江苏卫视,http://neucn.asuscomm.cn:23234/rtp/239.3.1.135:8028$雷蒙影视•IPV4『线路6』
江苏卫视,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000001000004684&livemode=1&stbId=3$雷蒙影视•IPV4『线路7』
江苏卫视,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000001000001828&livemode=1&stbId=3$雷蒙影视•IPV4『线路8』
江苏卫视,http://tvbox6.com/tv/bjcckd.php?id=28$雷蒙影视•IPV4『线路9』
江苏卫视,http://tvbox6.com/tv/bst8m.php?id=39$雷蒙影视•IPV4『线路10』
江苏卫视,http://tvbox6.com/tv/zb/bjcucc.php?id=82$雷蒙影视•IPV4『线路11』
江苏卫视,http://tvbox6.com/tv/zb/cqcucc.php?id=32$雷蒙影视•IPV4『线路12』
江苏卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226495/index.m3u8$雷蒙影视•IPV4『线路13』
江苏卫视,http://xuys.top:8888/udp/225.1.1.52:5002$雷蒙影视•IPV4『线路14』
江苏卫视,http://xuys.top:8888/udp/225.1.1.126:5002$雷蒙影视•IPV4『线路15』
江苏卫视,http://wsd.saj-web.top:4000/udp/225.1.1.52:5002$雷蒙影视•IPV4『线路16』
江苏卫视,http://wsd.saj-web.top:4000/udp/225.1.1.126:5002$雷蒙影视•IPV4『线路17』
安徽卫视,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=ahws$雷蒙影视•IPV4『线路1』
安徽卫视,http://www.dsmcloud.top:8888/rtp/239.81.0.211:4056$雷蒙影视•IPV4『线路2』
安徽卫视,http://neucn.asuscomm.cn:23234/rtp/239.3.1.211:8064$雷蒙影视•IPV4『线路3』
安徽卫视,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000001000020780&livemode=1&stbId=3$雷蒙影视•IPV4『线路4』
安徽卫视,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000001000030159&livemode=1&stbId=3$雷蒙影视•IPV4『线路5』
安徽卫视,http://tvbox6.com/tv/bjcckd.php?id=30$雷蒙影视•IPV4『线路6』
安徽卫视,http://tvbox6.com/tv/bst8m.php?id=34$雷蒙影视•IPV4『线路7』
安徽卫视,http://tvbox6.com/tv/zb/bjcucc.php?id=91$雷蒙影视•IPV4『线路8』
安徽卫视,http://tvbox6.com/tv/zb/cqcucc.php?id=34$雷蒙影视•IPV4『线路9』
安徽卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226498/index.m3u8$雷蒙影视•IPV4『线路10』
安徽卫视,http://xuys.top:8888/udp/225.1.1.42:5002$雷蒙影视•IPV4『线路11』
安徽卫视,http://xuys.top:8888/udp/225.1.1.127:5002$雷蒙影视•IPV4『线路12』
安徽卫视,http://wsd.saj-web.top:4000/udp/225.1.1.42:5002$雷蒙影视•IPV4『线路13』
安徽卫视,http://wsd.saj-web.top:4000/udp/225.1.1.127:5002$雷蒙影视•IPV4『线路14』
重庆卫视,https://vip.taoiptv.cn/source/itv.php?id=重庆卫视HEVC.m3u8&sign=h51x7y$雷蒙影视•IPV4『线路1』
重庆卫视,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=cqws$雷蒙影视•IPV4『线路2』
重庆卫视,http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/1000000001000001096/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000001000001096$雷蒙影视•IPV4『线路3』
重庆卫视,http://neucn.asuscomm.cn:23234/rtp/239.3.1.122:8160$雷蒙影视•IPV4『线路4』
重庆卫视,http://4eae7f.tv.netsite.cc/proxy/1555601247/1555601247.m3u8$雷蒙影视•IPV4『线路5』
重庆卫视,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000002000018937&livemode=1&stbId=3$雷蒙影视•IPV4『线路6』
重庆卫视,http://www.wpfhome.cn:5555/udp/235.254.196.249:1268$雷蒙影视•IPV4『线路7』
重庆卫视,http://tvbox6.com/tv/bjcckd.php?id=40$雷蒙影视•IPV4『线路8』
重庆卫视,http://tvbox6.com/tv/bst8m.php?id=22$雷蒙影视•IPV4『线路9』
重庆卫视,http://tvbox6.com/tv/zb/bjcucc.php?id=77$雷蒙影视•IPV4『线路10』
重庆卫视,http://tvbox6.com/tv/zb/cqcucc.php?id=17$雷蒙影视•IPV4『线路11』
重庆卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225618/index.m3u8$雷蒙影视•IPV4『线路12』
重庆卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226463/index.m3u8$雷蒙影视•IPV4『线路13』
重庆卫视,http://xuys.top:8888/udp/225.1.1.60:5002$雷蒙影视•IPV4『线路14』
重庆卫视,http://xuys.top:8888/udp/225.1.1.155:5002$雷蒙影视•IPV4『线路15』
重庆卫视,http://wsd.saj-web.top:4000/udp/225.1.1.60:5002$雷蒙影视•IPV4『线路16』
重庆卫视,http://wsd.saj-web.top:4000/udp/225.1.1.155:5002$雷蒙影视•IPV4『线路17』
重庆卫视,http://tv.tvbox6.icu/tv/cqws.m3u8$雷蒙影视•IPV4『线路18』
重庆卫视,http://tvbox6.com/tv/cqws.m3u8$雷蒙影视•IPV4『线路19』
四川卫视,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=scws$雷蒙影视•IPV4『线路1』
四川卫视,http://www.dsmcloud.top:8888/rtp/239.81.0.130:4056$雷蒙影视•IPV4『线路2』
四川卫视,http://neucn.asuscomm.cn:23234/rtp/239.3.1.29:8288$雷蒙影视•IPV4『线路3』
四川卫视,http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/5000000004000006119/index.m3u8?livemode=1&stbId=10&channel-id=bestzb&Contentid=5000000004000006119$雷蒙影视•IPV4『线路4』
四川卫视,http://tvbox6.com/tv/bjcckd.php?id=41$雷蒙影视•IPV4『线路5』
四川卫视,http://tvbox6.com/tv/bst8m.php?id=47$雷蒙影视•IPV4『线路6』
四川卫视,http://tvbox6.com/tv/zb/cqcucc.php?id=42$雷蒙影视•IPV4『线路7』
四川卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226513/index.m3u8$雷蒙影视•IPV4『线路8』
四川卫视,http://xuys.top:8888/udp/225.1.1.37:5002$雷蒙影视•IPV4『线路9』
四川卫视,http://xuys.top:8888/udp/225.1.1.123:5002$雷蒙影视•IPV4『线路10』
四川卫视,http://wsd.saj-web.top:4000/udp/225.1.1.37:5002$雷蒙影视•IPV4『线路11』
四川卫视,http://wsd.saj-web.top:4000/udp/225.1.1.123:5002$雷蒙影视•IPV4『线路12』
四川卫视,http://tv.tvbox6.icu/tv/sxg.php?id=51$雷蒙影视•IPV4『线路13』
四川卫视,http://tvbox6.com/tv/sxg.php?id=51$雷蒙影视•IPV4『线路14』
东南卫视,https://vip.taoiptv.cn/source/itv.php?id=东南卫视HEVC.m3u8&sign=h51x7y$雷蒙影视•IPV4『线路1』
东南卫视,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=dnws$雷蒙影视•IPV4『线路2』
东南卫视,http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/5000000004000010584/index.m3u8?livemode=1&stbId=10&channel-id=bestzb&Contentid=5000000004000010584$雷蒙影视•IPV4『线路3』
东南卫视,http://www.dsmcloud.top:8888/rtp/239.81.0.215:4056$雷蒙影视•IPV4『线路4』
东南卫视,http://neucn.asuscomm.cn:23234/rtp/239.3.1.156:8148$雷蒙影视•IPV4『线路5』
东南卫视,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000002000009263&livemode=1&stbId=3$雷蒙影视•IPV4『线路6』
东南卫视,http://tvbox6.com/tv/bjcckd.php?id=31$雷蒙影视•IPV4『线路7』
东南卫视,http://tvbox6.com/tv/bst8m.php?id=41$雷蒙影视•IPV4『线路8』
东南卫视,http://tvbox6.com/tv/zb/bjcucc.php?id=88$雷蒙影视•IPV4『线路9』
东南卫视,http://tvbox6.com/tv/zb/cqcucc.php?id=50$雷蒙影视•IPV4『线路10』
东南卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225620/index.m3u8$雷蒙影视•IPV4『线路11』
东南卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226377/index.m3u8$雷蒙影视•IPV4『线路12』
深圳卫视,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=szws$雷蒙影视•IPV4『线路1』
深圳卫视,http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/1000000001000009227/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000001000009227$雷蒙影视•IPV4『线路2』
深圳卫视,http://www.dsmcloud.top:8888/rtp/239.81.0.103:4056$雷蒙影视•IPV4『线路3』
深圳卫视,http://neucn.asuscomm.cn:23234/rtp/239.3.1.134:8020$雷蒙影视•IPV4『线路4』
深圳卫视,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000001000011645&livemode=1&stbId=3$雷蒙影视•IPV4『线路5』
深圳卫视,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000001000009227&livemode=1&stbId=3$雷蒙影视•IPV4『线路6』
深圳卫视,http://ikuai.zlsip.top:4022/rtp/239.3.1.134:8020$雷蒙影视•IPV4『线路7』
深圳卫视,http://tvbox6.com/tv/bjcckd.php?id=52$雷蒙影视•IPV4『线路8』
深圳卫视,http://tvbox6.com/tv/bst8m.php?id=43$雷蒙影视•IPV4『线路9』
深圳卫视,http://tvbox6.com/tv/zb/bjcucc.php?id=81$雷蒙影视•IPV4『线路10』
深圳卫视,http://tvbox6.com/tv/zb/cqcucc.php?id=52$雷蒙影视•IPV4『线路11』
深圳卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226510/index.m3u8$雷蒙影视•IPV4『线路12』
深圳卫视,http://xuys.top:8888/udp/225.1.1.43:5002$雷蒙影视•IPV4『线路13』
深圳卫视,http://xuys.top:8888/udp/225.1.1.117:5002$雷蒙影视•IPV4『线路14』
深圳卫视,http://wsd.saj-web.top:4000/udp/225.1.1.43:5002$雷蒙影视•IPV4『线路15』
深圳卫视,http://wsd.saj-web.top:4000/udp/225.1.1.117:5002$雷蒙影视•IPV4『线路16』
广东卫视,https://livednow.com/migu/608831231?sign=gAAAAABmxHgUbG00udRzi34WOKHYi6rr7JrcdTHw6NIrNJE7hHiLTn5SwCX5SNZWesXQOkOq5ntQpmZO1NtjvEEj6D0irreHkz_zroWipJ8kNLfpLAeQ2Ns9ckgihR4ztXVybARrzZfdhhjuesK66hlTVxCIRJpmxrt5blUyLM7MAGGZP8zs20L4_zzoL_-nQp6CknMtTQtrkMsfDA01iiWeWOCTOkD-kw%3D%3D$雷蒙影视•IPV4『线路1』
广东卫视,https://livednow.com/migu/608831231?sign=gAAAAABmwyZNujampxQeSDNFt4IaLemISJ4Twn3dMxvIZMn2xfbNuKt5T4kKsEe1J1_Eyw-mCA9MANKvYGMkzd6fHI1AA_ZXxklFGb17g20SGNEPvKxpUqDUPFfd18EkvxLzuae8L9KVgSkYOKc_bhHir8wh8CqEX8C3tzywrHkoF3c9Ti7EzLsHqoxyva-ZGe-mCJlp7YhrcwEovRKYA_VTKZMEE0bFhQ%3D%3D$雷蒙影视•IPV4『线路2』
广东卫视,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=gdws$雷蒙影视•IPV4『线路3』
广东卫视,http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/1000000001000014176/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000001000014176$雷蒙影视•IPV4『线路4』
广东卫视,http://www.dsmcloud.top:8888/rtp/239.81.0.104:4056$雷蒙影视•IPV4『线路5』
广东卫视,http://buffaloft.ignorelist.com:8888/rtp/239.3.1.142:8048$雷蒙影视•IPV4『线路6』
广东卫视,http://neucn.asuscomm.cn:23234/rtp/239.3.1.142:8048$雷蒙影视•IPV4『线路7』
广东卫视,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000001000028357&livemode=1&stbId=3$雷蒙影视•IPV4『线路8』
广东卫视,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000001000014176&livemode=1&stbId=3$雷蒙影视•IPV4『线路9』
广东卫视,http://www.akw323.com:9527/udp/238.255.2.59:5999$雷蒙影视•IPV4『线路10』
广东卫视,http://www.akw323.com:9527/rtp/238.255.2.59:5999$雷蒙影视•IPV4『线路11』
广东卫视,http://xeace.cn:8888/rtp/239.93.0.181:5140$雷蒙影视•IPV4『线路12』
广东卫视,http://nas.tuyuannet.cn:8800/rtp/239.37.0.12:5540$雷蒙影视•IPV4『线路13』
广东卫视,http://tvbox6.com/tv/bjcckd.php?id=37$雷蒙影视•IPV4『线路14』
广东卫视,http://tvbox6.com/tv/bst8m.php?id=42$雷蒙影视•IPV4『线路15』
广东卫视,http://tvbox6.com/tv/zb/bjcucc.php?id=87$雷蒙影视•IPV4『线路16』
广东卫视,http://tvbox6.com/tv/zb/cqcucc.php?id=40$雷蒙影视•IPV4『线路17』
广东卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226374/index.m3u8$雷蒙影视•IPV4『线路18』
广东卫视,http://xuys.top:8888/udp/225.1.1.29:5002$雷蒙影视•IPV4『线路19』
广东卫视,http://xuys.top:8888/udp/225.1.1.116:5002$雷蒙影视•IPV4『线路20』
广东卫视,http://wsd.saj-web.top:4000/udp/225.1.1.29:5002$雷蒙影视•IPV4『线路21』
广东卫视,http://wsd.saj-web.top:4000/udp/225.1.1.116:5002$雷蒙影视•IPV4『线路22』
广东卫视,http://zhft.zyyuezi.com:9901/tsfile/live/0125_1.m3u8?key=tvbox6_com&playlive=1&authid=0$雷蒙影视•IPV4『线路23』
广西卫视,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=gxws$雷蒙影视•IPV4『线路1』
广西卫视,http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/5000000011000031118/index.m3u8?livemode=1&stbId=10&channel-id=bestzb&Contentid=5000000011000031118$雷蒙影视•IPV4『线路2』
广西卫视,http://neucn.asuscomm.cn:23234/rtp/239.3.1.39:8300$雷蒙影视•IPV4『线路3』
广西卫视,http://tvbox6.com/tv/bjcckd.php?id=38$雷蒙影视•IPV4『线路4』
广西卫视,http://tvbox6.com/tv/bst8m.php?id=44$雷蒙影视•IPV4『线路5』
广西卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226380/index.m3u8$雷蒙影视•IPV4『线路6』
广西卫视,http://xuys.top:8888/udp/225.1.2.81:5002$雷蒙影视•IPV4『线路7』
广西卫视,http://wsd.saj-web.top:4000/udp/225.1.2.81:5002$雷蒙影视•IPV4『线路8』
厦门卫视,http://neucn.asuscomm.cn:23234/rtp/239.3.1.143:4120$雷蒙影视•IPV4『线路1』
厦门卫视,http://tvbox6.com/tv/bjcckd.php?id=50$雷蒙影视•IPV4『线路2』
厦门卫视,http://tvbox6.com/tv/bst8m.php?id=52$雷蒙影视•IPV4『线路3』
南方卫视,http://neucn.asuscomm.cn:23234/rtp/239.3.1.161:8001$雷蒙影视•IPV4『线路1』
甘肃卫视,http://www.dsmcloud.top:8888/rtp/239.81.0.207:4056$雷蒙影视•IPV4『线路1』
甘肃卫视,http://neucn.asuscomm.cn:23234/rtp/239.3.1.49:8188$雷蒙影视•IPV4『线路2』
甘肃卫视,http://4eae7f.tv.netsite.cc/proxy/1209404373/1209404373.m3u8$雷蒙影视•IPV4『线路3』
甘肃卫视,http://tvbox6.com/tv/bjcckd.php?id=46$雷蒙影视•IPV4『线路4』
甘肃卫视,http://tvbox6.com/tv/bst8m.php?id=28$雷蒙影视•IPV4『线路5』
甘肃卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225633/index.m3u8$雷蒙影视•IPV4『线路6』
甘肃卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226522/index.m3u8$雷蒙影视•IPV4『线路7』
甘肃卫视,http://xuys.top:8888/udp/225.1.1.30:5002$雷蒙影视•IPV4『线路8』
甘肃卫视,http://wsd.saj-web.top:4000/udp/225.1.1.30:5002$雷蒙影视•IPV4『线路9』
甘肃卫视,http://sweetown.fun:4000/rtp/239.3.1.49:8188$雷蒙影视•IPV4『线路10』
贵州卫视,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=gzws$雷蒙影视•IPV4『线路1』
贵州卫视,http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/5000000004000025843/index.m3u8?livemode=1&stbId=10&channel-id=bestzb&Contentid=5000000004000025843$雷蒙影视•IPV4『线路2』
贵州卫视,http://www.dsmcloud.top:8888/rtp/239.81.0.95:4056$雷蒙影视•IPV4『线路3』
贵州卫视,http://neucn.asuscomm.cn:23234/rtp/239.3.1.149:8076$雷蒙影视•IPV4『线路4』
贵州卫视,http://4eae7f.tv.netsite.cc/proxy/1494390345/1494390345.m3u8$雷蒙影视•IPV4『线路5』
贵州卫视,http://tvbox6.com/tv/bjcckd.php?id=42$雷蒙影视•IPV4『线路6』
贵州卫视,http://tvbox6.com/tv/bst8m.php?id=46$雷蒙影视•IPV4『线路7』
贵州卫视,http://tvbox6.com/tv/zb/bjcucc.php?id=93$雷蒙影视•IPV4『线路8』
贵州卫视,http://tvbox6.com/tv/zb/cqcucc.php?id=35$雷蒙影视•IPV4『线路9』
贵州卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225626/index.m3u8$雷蒙影视•IPV4『线路10』
贵州卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226383/index.m3u8$雷蒙影视•IPV4『线路11』
贵州卫视,http://xuys.top:8888/udp/225.1.1.63:5002$雷蒙影视•IPV4『线路12』
